[05-Feb-2024 15:02:28 UTC] PHP Warning:  require_once(/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php): failed to open stream: No such file or directory in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 48
[05-Feb-2024 15:02:28 UTC] PHP Fatal error:  require_once(): Failed opening required '/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php' (include_path='.:') in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 48
[05-Feb-2024 15:02:28 UTC] PHP Notice:  Function is_embed was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
[05-Feb-2024 15:02:28 UTC] PHP Notice:  Function is_search was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
[05-Feb-2024 15:03:34 UTC] PHP Warning:  require_once(/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php): failed to open stream: No such file or directory in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 48
[05-Feb-2024 15:03:34 UTC] PHP Fatal error:  require_once(): Failed opening required '/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php' (include_path='.:') in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 48
[05-Feb-2024 15:04:10 UTC] PHP Warning:  require_once(/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php): failed to open stream: No such file or directory in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:04:10 UTC] PHP Fatal error:  require_once(): Failed opening required '/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php' (include_path='.:') in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:04:10 UTC] PHP Notice:  Function is_embed was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
[05-Feb-2024 15:04:10 UTC] PHP Notice:  Function is_search was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
[05-Feb-2024 15:05:34 UTC] PHP Warning:  require_once(/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php): failed to open stream: No such file or directory in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:05:34 UTC] PHP Fatal error:  require_once(): Failed opening required '/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php' (include_path='.:') in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:05:43 UTC] PHP Warning:  require_once(/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php): failed to open stream: No such file or directory in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:05:43 UTC] PHP Fatal error:  require_once(): Failed opening required '/Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/shortcodes/class.mv-slider-shortcode.php' (include_path='.:') in /Applications/AMPPS/www/plugindevelopment/wp-content/plugins/mv-slider/mv-slider.php on line 49
[05-Feb-2024 15:05:43 UTC] PHP Notice:  Function is_embed was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
[05-Feb-2024 15:05:43 UTC] PHP Notice:  Function is_search was called incorrectly. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Applications/AMPPS/www/plugindevelopment/wp-includes/functions.php on line 6031
